# Explicit legacy exceptions for Helm-rendered workload images that are not yet digest pinned.
# app-directory<TAB>rendered-image
# New entries are not accepted by default. Prefer chart values that pin the image digest.
actions-runner-system/ghar-controller/app	ghcr.io/actions/gha-runner-scale-set-controller:0.14.2
actions-runner-system/ghar-scale-set/arc-maudecode	docker:dind
actions-runner-system/ghar-scale-set/arc-zoo	docker:dind
cert-manager/cert-manager/app	quay.io/jetstack/cert-manager-cainjector:v1.20.2
cert-manager/cert-manager/app	quay.io/jetstack/cert-manager-controller:v1.20.2
cert-manager/cert-manager/app	quay.io/jetstack/cert-manager-startupapicheck:v1.20.2
cert-manager/cert-manager/app	quay.io/jetstack/cert-manager-webhook:v1.20.2
database/cloudnative-pg/app	ghcr.io/cloudnative-pg/cloudnative-pg:1.29.1
database/mariadb-operator/app	ghcr.io/mariadb-operator/mariadb-operator:26.6.0
external-secrets/external-secrets/app	ghcr.io/external-secrets/external-secrets:v2.6.0
games/minecraft-stoneblock4/app	itzg/mc-backup:latest
games/minecraft-stoneblock4/app	itzg/minecraft-server:latest
kube-system/coredns/app	coredns/coredns:1.13.1
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/csi-node-driver-registrar:v2.15.0
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/csi-provisioner:v6.1.0
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/csi-resizer:v2.0.0
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/csi-snapshotter:v8.4.0
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/livenessprobe:v2.17.0
kube-system/csi-driver-nfs/app	registry.k8s.io/sig-storage/nfsplugin:v4.13.3
kube-system/descheduler/app	registry.k8s.io/descheduler/descheduler:v0.36.0
kube-system/kubelet-csr-approver/app	ghcr.io/postfinance/kubelet-csr-approver:v1.2.14
kube-system/metrics-server/app	registry.k8s.io/metrics-server/metrics-server:v0.8.1
kube-system/node-feature-discovery/app	registry.k8s.io/nfd/node-feature-discovery:v0.18.3
kube-system/reloader/app	ghcr.io/stakater/reloader:v1.4.17
kyverno/kyverno/app	ghcr.io/kyverno/readiness-checker:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/background-controller:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/cleanup-controller:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/kyverno-cli:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/kyverno:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/kyvernopre:v1.18.1
kyverno/kyverno/app	reg.kyverno.io/kyverno/reports-controller:v1.18.1
network/external-dns/cloudflare	registry.k8s.io/external-dns/external-dns:v0.21.0
network/external-dns/unifi	registry.k8s.io/external-dns/external-dns:v0.21.0
network/tailscale-operator/app	ghcr.io/tailscale/k8s-operator:v1.98.4
observability/grafana/app	docker.io/curlimages/curl:8.9.1
observability/grafana/app	docker.io/grafana/grafana:12.3.1
observability/grafana/app	quay.io/kiwigrid/k8s-sidecar:2.5.0
observability/kube-prometheus-stack/app	ghcr.io/jkroepke/kube-webhook-certgen:1.8.4
observability/kube-prometheus-stack/app	quay.io/prometheus-operator/prometheus-operator:v0.91.0
observability/kube-prometheus-stack/app	quay.io/prometheus/node-exporter:v1.11.1-distroless
observability/kube-prometheus-stack/app	registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.19.1
observability/kuberhealthy/app	docker.io/kuberhealthy/kuberhealthy:v2.8.0-rc2
observability/smartctl-exporter/app	quay.io/prometheuscommunity/smartctl-exporter:v0.14.0
op/onepassword-connect/app	1password/connect-api:1.8.2
op/onepassword-connect/app	1password/connect-sync:1.8.2
openebs-system/openebs/app	docker.io/grafana/alloy:v1.8.1
openebs-system/openebs/app	quay.io/openebs/provisioner-localpv:4.5.1
openebs-system/openebs/app	quay.io/prometheus-operator/prometheus-config-reloader:v0.81.0
rook-ceph/rook-ceph/app	docker.io/rook/ceph:v1.20.1
rook-ceph/rook-ceph/app	quay.io/cephcsi/ceph-csi-operator:v1.0.1
rook-ceph/rook-ceph/cluster	quay.io/ceph/ceph:v20.2.1
services/n8n-operator/operator	ghcr.io/shamubernetes/n8n-operator:0.13.0
services/plane/app	busybox
services/plane/app	makeplane/admin-commercial:v2.6.3
services/plane/app	makeplane/backend-commercial:v2.6.3
services/plane/app	makeplane/live-commercial:v2.6.3
services/plane/app	makeplane/monitor-commercial:v2.6.3
services/plane/app	makeplane/silo-commercial:v2.6.3
services/plane/app	makeplane/space-commercial:v2.6.3
services/plane/app	makeplane/web-commercial:v2.6.3
tools/reflector/app	docker.io/emberstack/kubernetes-reflector:10.0.50
volsync-system/snapshot-controller/app	registry.k8s.io/sig-storage/snapshot-controller:v8.6.0
volsync-system/snapshot-controller/app	registry.k8s.io/sig-storage/snapshot-conversion-webhook:v8.6.0
volsync-system/volsync/app	quay.io/backube/volsync:0.16.0
